User-agent: *
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Themes/
Disallow: /bin/
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /bbs/badm/
Disallow: /doc/dadm/
Disallow: /ext/
Disallow: /inc/
Disallow: /member/
Disallow: /pfile/
Disallow: /sadm/
Disallow: /setup/
Disallow: /smod/
Disallow: /tools/
Disallow: /trade/madm/
Disallow: /trade/mpub/
Disallow: /upfile/sys/
Disallow: /images/
Disallow: /page/images/
Disallow: .txt$
Disallow: .doc$
Disallow: .xls$
Disallow: .cs$
Disallow: .vb$
Disallow: .config$
Disallow: .bak$
Disallow: .mdb$
Disallow: .Peace!Bak$
Disallow: .Peace!DB$
Sitemap: http://www.my~domain.com/ext/seo/sitemap.xml
